supermarketId;TimeOfDay;Distance;WeatherCondition;MeansOfTransport;Cost;Target;
1;1703;5104;0;0;42;4,07855;
1;1389;6459;0;1;41;3,60145;
1;1583;570;1;1;54;3,50185;
1;1304;268;3;1;18;4,4854;
1;1678;8404;3;1;49;2,4609;
1;1516;7593;1;2;39;2,60365;
1;1459;2856;3;3;29;3,5356;
1;1916;8926;2;4;50;0,6842;
1;1440;536;3;4;28;4,6505;
1;994;2601;3;4;30;3,6213;
2;1512;3877;1;1;13;3,339825;
2;2062;7809;1;1;33;2,8515;
2;2070;2091;2;1;16;4,1265;
2;1215;9790;2;1;70;2,2379;
2;1807;5563;0;2;33;3,25595;
2;1490;7676;3;3;20;1,2898;
2;1178;4484;1;4;13;3,5139;
2;1859;5876;1;4;79;3,06225;
2;1370;2717;2;4;78;3,5804;
2;1441;3558;2;4;70;3,1786;
3;1942;299;3;0;75;4,458;
3;1286;9818;3;0;23;2,12685;
3;940;349;0;1;45;3,81425;
3;1934;9467;0;2;11;2,1819;
3;1303;1173;2;2;37;4,3666;
3;1316;7222;3;2;13;1,4998;
3;1684;9558;0;3;26;2,15505;
3;1909;9927;0;3;24;2,028;
3;1757;2007;3;3;26;3,9342;
3;1765;2293;1;4;66;4,17895;
4;1604;9898;0;0;155;3,349875;
4;1321;982;1;2;140;4,5785;
4;1097;5998;2;2;131;1,965;
4;1870;2016;3;2;142;3,8562;
4;1176;9480;2;3;85;0,4447;
4;1044;5713;3;3;178;2,0692;
4;2003;8206;3;3;142;0,9741;
4;1961;783;0;4;152;4,64505;
4;1124;640;3;4;155;4,5616;
4;1230;5048;3;4;91;2,4299;
5;1757;3433;0;0;24;4,341325;
5;1874;3747;1;0;50;4,184425;
5;984;9839;2;1;33;2,232;
5;1855;2994;3;1;36;3,7897;
5;1231;5366;1;2;24;3,25675;
5;1027;355;2;2;22;4,7475;
5;1438;1207;2;2;48;4,3515;
5;1324;4188;0;3;60;3,64635;
5;1725;837;1;4;73;4,6593;
5;2057;6606;1;4;41;2,8916;
5;1736;934;2;4;80;4,4548;
6;1668;2137;3;0;78;3,97215;
6;1079;3054;3;0;129;3,72235;
6;1220;4549;2;1;1;3,4948;
6;1920;5277;2;1;115;3,296;
6;1648;9244;0;3;169;2,19485;
6;1560;9757;3;3;48;0,3001;
6;1578;465;2;4;107;4,6383;
6;1206;840;3;4;48;4,5202;
6;2081;2217;3;4;245;3,7199;
6;1068;4289;3;4;185;2,7339;
7;1111;3485;1;0;30;4,215725;
7;1526;8193;1;0;12;2,7386;
7;1192;5944;0;1;72;3,6304;
7;1774;822;1;2;36;4,6721;
7;1240;8100;1;2;39;1,0701;
7;2043;6708;2;2;34;1,7107;
7;934;3740;2;3;61;3,1082;
7;1377;4093;0;4;21;3,68005;
7;1010;9218;0;4;34;2,23205;
7;1006;1735;2;4;65;4,0542;
7;1053;3063;2;4;37;3,4157;
8;1541;7870;0;0;98;3,665925;
8;1795;4692;1;0;150;3,983075;
8;1187;5328;0;1;91;3,6477;
8;1031;7284;3;1;90;2,7211;
8;1554;3055;0;3;82;3,9612;
8;1914;2055;1;3;94;4,2434;
8;2051;328;2;3;119;4,716;
8;1823;3432;1;4;98;3,82385;
8;1132;1705;3;4;120;4,0484;
8;932;8902;3;4;155;0,6488;
9;1781;547;0;0;74;4,7899;
9;1872;7292;2;1;64;2,8428;
9;1027;7730;2;1;79;2,7323;
9;1385;3889;1;2;65;3,68775;
9;1636;7828;2;2;59;1,1985;
9;1556;4524;0;3;39;3,5342;
9;1329;925;1;3;74;4,6219;
9;1970;2937;1;3;64;4,00405;
9;1871;3454;3;3;35;3,2239;
